MATS2pe,EState_VSA9,AATS0p,BCUTare-1l,RotRatio,MATS1v,NsssSiH,GATS2dv,MATS2i,BCUTi-1l,ETA_dAlpha_B,AATS0v,GATS5Z,SlogP_VSA1,EState_VSA4,SssCH2,VSA_EState5,GATS1se,Td5
0.1309814028000268,12.846699791240518,2.6492327963301663,1.6962219171960655,0.0,0.0183047367243244,1.0,0.9230542121246204,-0.129085038423801,8.141341793330236,0.0,300.94101602930846,1.5632911392405064,0.0,22.253805966787983,0.0,11.542363728366269,1.568687087148167,684.8
0.1304343325745006,31.79415160644072,1.8253679893522927,2.156488203486492,0.1276595744680851,-0.0011171016974263,0.0,0.6657336375585559,-0.1191327759405516,10.917059898701492,0.0292682926829267,280.8526624359173,1.1476219791321371,38.54709073860211,19.599638923401912,0.0,2.391543324267808,0.6685394606167401,535.7
0.4490348369279257,16.96184688967897,3.01293813914901,1.685614631525975,0.037037037037037,0.073603462919583,2.0,0.8152725085859215,-0.1362008393412344,8.137343266506758,0.0,302.23311706689327,1.3720397341459316,0.0,44.507611933575966,0.0,25.065009286563544,1.899461521893835,670.0
-0.1175885009083329,31.79415160644072,1.6530867425949065,2.1510867894616585,0.1395348837209302,-0.0195495037465405,0.0,1.198345665224068,0.1601297097464052,10.9122013306308,0.0228070175438596,245.51421352318025,0.9962842721992544,28.747271276901152,69.36168410665148,2.945163986369456,8.316092852237,0.8911652497832706,379.0
-0.0052319127417078,4.736862953800049,1.8454348146230204,2.145401401168517,0.0625,0.0262771459113947,0.0,0.954303826849974,-0.1937588052126911,10.905779284647377,0.0057471264367815,268.81641331281565,0.8610920784379662,4.736862953800049,33.752829633355795,0.0,14.197729049020497,0.8109850736861252,535.0
0.3064223080347439,17.704020104477003,2.1382450919614584,1.6983549963380329,0.1214953271028037,0.0270735234685935,0.0,0.647215314237488,-0.1270096187784278,8.13948286887573,0.0095744680851063,280.00775144115903,1.2282555549628158,37.30365902787891,30.7265419067959,0.0,10.015837603041598,0.8786098253038691,582.6
0.0137576708628304,22.320425698840616,1.7987035827996185,2.15648966694344,0.0909090909090909,0.0062934037231552,0.0,1.0593728138797331,0.1816219941079536,10.311298292435405,0.0136752136752137,257.8971335458464,1.0851123079645657,19.27354536930105,33.62857851615511,1.6847635984928442,6.626820064759806,0.6507518981529764,440.0
0.1429064328488211,14.210588861400147,1.836890675074096,2.1446337135996902,0.1,0.0089954271493558,0.0,0.668892211706183,-0.1070912450099205,10.904990104948135,0.0256704980842912,280.22363563057394,1.1245792754468944,33.81022778480206,30.7265419067959,0.0,9.288936542231047,0.6359804524568927,564.0
-0.0650082261240565,22.320425698840616,1.836588815022557,2.15648966694344,0.0952380952380952,0.0056764717081624,0.0,1.2025818017125067,0.204095077760242,10.33722866813685,0.0054054054054053,259.25799769605914,1.1049751736055653,19.27354536930105,68.00808194558361,2.5288764102842283,7.276506321264244,0.8837139168432361,489.0
0.1678269055807006,19.951994221940588,2.330281166544861,1.825760504251377,0.0655,0.0838119896805986,0.0,0.7895183946188999,-0.0926815158436282,8.971819453609006,0.0092792792792792,290.23102469534,1.270756646851125,15.925131946230934,24.397501692282447,0.0,7.7229594664365795,1.4037962445049947,573.0
0.2329085791374996,40.62845348054741,2.035189736229734,1.6823945787796089,0.1463414634146341,0.0509561486849756,0.0,0.7728594001305492,-0.1623074843829328,8.137477125182583,0.008904109589041,276.7951173332273,1.178875266975904,18.9474518152002,44.507611933575966,0.0,18.83757922382681,0.8525391795415195,458.0
0.1171405365496104,0.0,1.8683448342775573,2.144633712035586,0.1,0.0329703102670139,0.0,0.7164120642381512,-0.0652105138789868,10.904990104869755,0.0171428571428571,279.8064252628806,1.0526479750778817,14.699729192551434,31.39008366764242,0.0,14.210820441632173,0.5133198200523897,535.0
0.0130031022914651,22.320425698840616,1.6616854368908691,2.156489666943443,0.0909090909090909,0.0044207356768318,0.0,1.1696061140505585,0.220910478239246,10.91705990678272,0.0136752136752136,241.6668665873409,0.9232649716297776,19.27354536930105,47.09021201115407,2.512547045204863,7.314331543180375,0.8842267443037675,369.0
0.1719683430011291,18.9474518152002,1.8473897076720625,2.1446337145133816,0.1,0.0074260804619885,0.0,0.6522370744010089,-0.0170094551558565,10.904990105030388,0.0265306122448979,282.7067219449996,1.0627064494696516,53.24681993115355,31.22945748356052,0.0,8.674025632351805,0.6294097996953756,519.0
-0.0501049980688199,27.057288652640665,1.7092642904323931,2.15648966694344,0.0952380952380952,-0.0109326875879481,0.0,1.1506702757924454,0.1317306722040202,10.91705990678274,0.0189189189189189,253.0221540927429,0.9801462480118296,24.010408323101103,56.626625849290726,2.327515866066541,8.603970863529472,0.8869718074545435,415.0
0.2299985311511897,6.423349895620259,2.9865876840222727,1.7099768605188028,0.0,-0.1222136267247327,0.0,0.8389883331146288,-0.1604228874471487,8.144562737115494,0.0,294.28966281082194,1.3661996052159346,0.0,11.126902983393991,0.0,5.67253692680776,1.612083664521423,703.0
0.3825160751240636,12.846699791240518,2.539756576348307,1.6824049625978066,0.0,0.1252373999214866,0.0,0.8036400529618828,-0.1409698265125167,8.137486896356956,0.0,290.24515301708453,1.4653190830235447,0.0,22.253805966787983,0.0,11.642408607429005,1.740350975119645,583.0
0.3825160751240636,12.846699791240518,2.539756576348307,1.6824049625978066,0.0,0.1252373999214866,0.0,0.8036400529618828,-0.1409698265125167,8.137486896356956,0.0,290.24515301708453,1.4653190830235447,0.0,22.253805966787983,0.0,11.642408607429005,1.740350975119645,492.0
0.0130031022914651,22.320425698840616,1.6616854368908691,2.15648966694344,0.0909090909090909,0.0044207356768318,0.0,1.1696061140505585,0.220910478239246,10.917059906782727,0.0136752136752137,241.6668665873409,0.9232649716297776,19.27354536930105,47.09021201115407,2.512547045204863,7.314331543180375,0.8842267443037678,631.0
-0.0763815372406303,12.846699791240518,3.599794624377335,1.6820245627082897,0.0769230769230769,0.0887403987616995,2.0,1.035875048825597,-0.0436415051583149,8.13819849849435,0.0,321.1909862658296,1.1787572938022393,10.373451291374916,0.0,0.0,0.0,2.0681738872217164,526.0
0.0376687825042467,28.42117772280029,1.4328451127899262,2.166978970485125,0.4927536231884058,-0.0199493970251291,0.0,0.903953946371762,-0.1566453223983982,10.927448041490212,0.0232323232323233,206.6953174285721,0.9719709747372712,18.9474518152002,87.08201244519505,23.344008103933284,13.733750739194502,0.7675670845790364,287.0
0.2187987518336992,38.405987188071634,1.8465171805182417,2.144604394697857,0.0909090909090909,0.0108816412287577,0.0,0.6826982511171327,-0.104089677145079,10.904999267909128,0.024031007751938,280.73841674884994,1.0207905032684503,9.473725907600098,11.126902983393991,0.0,12.928847960883523,0.7231109686775593,580.0
0.1961017070573119,14.210588861400147,1.8318309978428071,2.1446337134206,0.0941176470588235,0.0152212817858337,0.0,0.6809454233710205,-0.0801802809257323,10.904990104937848,0.0248888888888889,278.7976902472141,1.127629163751723,24.010408323101103,20.926722445094946,0.0,8.826271557323956,0.6246848828903802,503.0
0.1777136871382046,15.215131268140542,2.4740838301413537,1.731266877482916,0.0485,0.1082520629644,0.0,0.8321669659655002,-0.088811471498904,8.416036469331354,0.003093093093093,292.46163938870706,1.2994299058318837,5.308377315410311,22.96837120861948,0.0,10.301028441089969,1.6159610848007024,593.0
-0.3630999147535538,12.846699791240518,2.894707758926178,1.6786547909860812,0.1153846153846153,0.1636439681135554,0.0,1.1056048842713886,0.072131107939065,8.137622463389869,0.0,305.61988802049035,1.106385288615714,31.12035387412476,31.12035387412476,0.0,0.0,1.8685064140369856,483.0
0.3385246229753948,4.736862953800049,2.54411291515174,1.682132915601058,0.0476190476190476,0.144662186429176,0.0,0.7975186796609233,-0.1725927641411722,8.13673455079664,0.0,281.2349276730499,1.4318179064182075,4.736862953800049,33.752829633355795,0.0,14.65904974857582,1.3056355369848072,603.0
0.1774348033827111,14.741444972760537,2.4739234446808696,1.7312668780374656,0.0487659574468085,0.108313179475928,0.0,0.8344707352169676,-0.0901020819879429,8.416036469343421,0.0029268292682926,292.3045183054432,1.298149529998971,3.854709073860211,21.988389262449378,0.0,10.611428204208924,1.6166931005153746,606.9
0.2420272871850681,31.648958707241626,1.7885015577403047,2.1559872848733286,0.0952380952380952,0.0149955540583103,0.0,0.7945382040656187,-0.0095586459489025,10.916375274419524,0.0144144144144144,264.0561022979734,0.9554512562071956,0.0,55.58015066869898,0.0,6.397279407528947,0.8167925139978385,596.0
0.3825160751240636,12.846699791240518,2.539756576348307,1.6824049625978066,0.0,0.1252373999214866,0.0,0.8036400529618828,-0.1409698265125167,8.137486896356956,0.0,290.24515301708453,1.4653190830235447,0.0,22.253805966787983,0.0,11.642408607429005,1.740350975119645,627.0
0.1773843021709487,40.62845348054741,2.0400847166971494,1.6839695744818917,0.1477272727272727,0.0514545253698998,0.0,0.8212209096262046,-0.1254136513323956,8.138135300295566,0.0083333333333333,278.81333546886,1.1738518304935075,24.134177460887656,49.69433757926343,0.0,18.97232803358548,0.8472553572060746,487.0
0.1521572736619779,9.473725907600098,1.846865537340731,2.1446337127538406,0.0943396226415094,0.0174956648940094,0.0,0.6696732162764771,-0.0837041100335283,10.904990104908409,0.022463768115942,279.6791049632619,1.0384742307692312,41.51061294950908,35.62437323237465,0.0,11.85931127128782,0.6036248738397617,543.0
-0.1105528322629529,31.79415160644072,1.652809733368171,2.174149497540751,0.1702127659574468,-0.0184724677472362,0.0,1.1742431145164631,0.1273004100385137,10.934650213787084,0.0246031746031746,246.60026623653903,0.9168842011416308,28.747271276901152,34.00069919932893,2.494231056511328,7.859007924988358,0.8264818321022179,401.0
0.3757818388252901,9.473725907600098,1.7847953313990548,2.1446337112701874,0.081967213114754,0.0147543603391248,0.0,0.5184520289230754,0.3160904302649163,10.904990104836898,0.0429453262786597,281.9949367297018,1.0469050919860083,29.07336483100201,48.53093654769288,0.0,2.965234841044401,0.557674809728184,548.0
0.241030181911606,36.53101456024076,1.8572934285967964,2.156444962408544,0.0952380952380952,0.0066840352954376,0.0,0.6486834923449666,-0.0691024684564221,10.9170578157042,0.026027397260274,284.1194186743072,1.070697727202783,4.736862953800049,0.0,0.0,4.318563073079153,0.7162068820187024,518.2
-0.1377490490847299,31.79415160644072,1.7488420006799863,2.153094203293402,0.1875,0.0311055245195542,0.0,1.09386702503676,0.0935816177492041,10.913395971302917,0.007751937984496,253.521224365001,0.8559450528064408,18.9474518152002,122.45385104756754,0.0,8.32656875520159,0.8279925159996897,364.0
0.1800459406498339,13.794072382000529,2.5099543033102347,1.707643471068076,0.0443829787234042,0.1143926395411143,0.0,0.8441033709347882,-0.0884892656572424,8.277090723267976,0.0014634146341463,292.9407325204169,1.3054593075127563,1.9273545369301053,22.12109761461868,0.0,11.130136948209218,1.6693683027319657,623.4
0.1230728972699463,18.9474518152002,1.8434650026735664,2.1342528697820424,0.1134751773049645,0.0223297457214067,0.0,0.7001621799629802,-0.1010680489910038,10.89482347073118,0.0210382513661201,278.10260363387204,1.05014820053153,38.54709073860211,42.82607385741853,0.0,11.384679526197322,0.6266251667690013,549.0
-0.1120538608481806,17.502332466336604,2.784441056308728,1.6977583269928556,0.0425531914893617,0.0366638147064453,2.0,1.0536874819453736,-0.0502520587119321,8.141456653832382,0.0,312.0702378943022,1.3420051201929593,10.373451291374916,49.24638147663755,0.0,12.714775827786529,1.3287229871002166,776.0
0.2163162744904556,22.320425698840616,1.7074483979029078,2.1531504740759675,0.203883495145631,0.0344578443306759,0.0,0.7025954895824541,0.0851760512756831,10.913451629841584,0.0253292806484294,255.34972548522103,0.8786691577810468,0.0,57.66548330077296,-0.0585151696810908,-22.17622578742249,0.5181857493487778,306.0
-0.02879780072915,22.320425698840616,1.5987340952786049,2.174150424380817,0.25,-0.0137642786991556,0.0,1.243254091568262,0.0648941029837346,10.934650258313004,0.0144927536231884,231.3560785879824,0.8984604105571848,9.473725907600098,11.49902366656781,0.5592436358534847,6.477139242419259,0.8630283258972343,565.0
0.0660526506022718,12.846699791240518,2.275138540553105,1.6981872947003318,0.1578947368421052,0.0819253823445061,0.0,1.0393651469603369,-0.1158419832900289,8.141296118827754,0.0,277.8145200152656,1.1257527299865326,40.67634163916194,56.13025404891622,0.0,18.835733765944354,1.8814332662711504,394.0
-0.0671862927957763,22.320425698840616,1.7349087840478217,2.151081644493081,0.0512820512820512,-0.0005087190822353,0.0,1.13072599729547,0.2161112618708624,10.912201035391186,0.0156862745098038,255.5135594702221,1.0782860052719867,19.27354536930105,68.98956342347766,2.529625934415728,7.200567750578118,0.883348731893922,409.0
